timestamp,rpm,speed,coolant_temp,engine_load,throttle_pos
2026-09-07T15:08:18.905991,1621.75,50.3,188.6,45.1,38.4
2026-09-07T15:08:19.106113,1624.0,50.3,190.4,44.7,38.8
2026-09-07T15:08:19.306242,1633.5,50.3,188.6,45.1,36.5
2026-09-07T15:08:19.506373,1601.5,50.3,188.6,37.6,25.5
2026-09-07T15:08:19.706513,1611.5,50.3,188.6,33.7,26.7
2026-09-07T15:08:19.906645,1615.5,50.3,190.4,34.5,27.1
2026-09-07T15:08:20.106778,1598.25,50.3,190.4,36.1,31.4
2026-09-07T15:08:20.306908,1610.0,50.3,190.4,41.2,35.7
2026-09-07T15:08:20.507061,1628.0,50.3,190.4,42.0,38.4
2026-09-07T15:08:20.707189,1625.75,50.3,190.4,43.1,38.8
2026-09-07T15:08:20.907323,1625.0,50.3,190.4,43.9,38.4
2026-09-07T15:08:21.107451,1617.0,50.3,190.4,43.1,29.4
2026-09-07T15:08:21.307563,1608.5,50.3,190.4,35.3,24.7
2026-09-07T15:08:21.507724,1596.75,50.3,190.4,29.0,23.9
2026-09-07T15:08:21.707892,1596.75,50.3,190.4,29.4,25.5
2026-09-07T15:08:21.908041,1610.0,50.3,190.4,35.3,30.2
2026-09-07T15:08:22.108129,1636.5,49.7,190.4,40.4,37.6
2026-09-07T15:08:22.308280,1626.5,49.7,190.4,45.5,42.4
2026-09-07T15:08:22.508417,1627.25,50.3,190.4,48.2,54.1
2026-09-07T15:08:22.708559,1643.75,50.3,190.4,50.6,60.8
2026-09-07T15:08:22.908695,1629.5,50.3,190.4,55.3,60.8
2026-09-07T15:08:23.108840,1641.25,50.3,190.4,58.8,60.0
2026-09-07T15:08:23.308961,1649.0,50.3,190.4,61.6,59.2
2026-09-07T15:08:23.509102,1657.75,50.3,190.4,64.3,57.3
2026-09-07T15:08:23.709221,1653.0,50.3,190.4,67.8,55.3
2026-09-07T15:08:23.909424,1660.75,50.3,190.4,69.8,52.9
2026-09-07T15:08:24.109575,1664.75,50.3,190.4,71.8,50.2
2026-09-07T15:08:24.309704,1658.5,51.0,190.4,72.9,48.2
2026-09-07T15:08:24.509839,1653.0,51.0,190.4,72.9,46.7
2026-09-07T15:08:24.709961,1621.75,51.0,190.4,72.2,42.7
2026-09-07T15:08:24.910093,1627.25,51.0,190.4,69.4,44.3
2026-09-07T15:08:25.110233,1640.5,51.0,190.4,65.9,34.1
2026-09-07T15:08:25.310361,1621.75,51.0,190.4,51.8,27.5
2026-09-07T15:08:25.510488,1624.0,51.0,190.4,46.3,28.6
2026-09-07T15:08:25.710607,1639.0,51.0,190.4,44.3,28.6
2026-09-07T15:08:25.910749,1633.5,51.0,190.4,44.3,29.8
2026-09-07T15:08:26.110861,1641.25,51.0,190.4,44.7,34.5
2026-09-07T15:08:26.310997,1642.75,51.0,190.4,45.1,36.1
2026-09-07T15:08:26.511126,1636.5,51.0,190.4,45.1,37.3
2026-09-07T15:08:26.711256,1632.0,51.0,190.4,44.7,37.6
2026-09-07T15:08:26.911402,1635.75,51.0,190.4,43.9,38.0
2026-09-07T15:08:27.111521,1639.0,51.0,190.4,43.5,38.0
2026-09-07T15:08:27.311675,1632.75,51.0,190.4,43.5,38.4
2026-09-07T15:08:27.511796,1641.25,51.0,190.4,43.5,38.8
2026-09-07T15:08:27.711919,1637.5,51.0,190.4,44.3,39.2
2026-09-07T15:08:27.912124,1642.75,51.0,190.4,44.7,38.8
2026-09-07T15:08:28.112224,1667.75,51.0,190.4,48.6,48.6
2026-09-07T15:08:28.312356,1653.0,51.0,190.4,51.0,51.4
2026-09-07T15:08:28.512507,1679.5,51.0,190.4,55.3,49.8
2026-09-07T15:08:28.712633,1686.5,51.6,190.4,59.2,47.8
2026-09-07T15:08:28.912805,1686.5,51.6,190.4,60.4,46.3
2026-09-07T15:08:29.112933,1689.75,51.6,190.4,61.6,44.3
2026-09-07T15:08:29.313054,1678.75,51.6,190.4,62.4,42.4
2026-09-07T15:08:29.513178,1676.5,51.6,190.4,60.0,39.6
2026-09-07T15:08:29.713310,1675.0,51.6,188.6,57.6,40.4
2026-09-07T15:08:29.913505,1682.0,51.6,188.6,56.9,38.0
2026-09-07T15:08:30.113628,1656.25,51.6,188.6,49.4,30.6
2026-09-07T15:08:30.313773,1671.0,52.2,188.6,48.2,32.5
2026-09-07T15:08:30.513910,1682.0,52.2,188.6,47.8,34.9
2026-09-07T15:08:30.714053,1679.5,52.2,188.6,48.2,35.7
2026-09-07T15:08:30.914196,1679.5,52.2,188.6,47.8,36.5
2026-09-07T15:08:31.114309,1656.25,52.2,188.6,43.5,25.1
2026-09-07T15:08:31.314471,1656.25,52.2,188.6,33.3,21.2
2026-09-07T15:08:31.514589,1643.75,51.6,188.6,22.7,22.0
2026-09-07T15:08:31.714716,1648.25,51.6,188.6,22.4,22.4
2026-09-07T15:08:31.914854,1632.0,51.6,188.6,22.7,22.7
2026-09-07T15:08:32.114986,1632.75,51.6,188.6,22.7,22.7
2026-09-07T15:08:32.315097,1628.75,51.6,188.6,22.4,24.3
2026-09-07T15:08:32.515232,1623.25,,188.6,35.3,28.2
2026-09-07T15:08:32.852027,1624.0,51.6,188.6,35.3,28.2
2026-09-07T15:08:33.052152,1634.25,51.6,186.8,38.0,33.7
2026-09-07T15:08:33.252301,1642.0,51.6,186.8,40.0,38.0
2026-09-07T15:08:33.452448,1669.5,51.6,186.8,43.5,40.4
2026-09-07T15:08:33.652588,1653.0,51.6,186.8,45.1,40.8
2026-09-07T15:08:33.852773,1657.0,51.6,186.8,46.7,40.0
2026-09-07T15:08:34.052915,1666.25,51.6,186.8,45.9,38.4
2026-09-07T15:08:34.253030,1660.0,51.6,185.0,45.5,38.0
2026-09-07T15:08:34.453166,1655.25,51.6,185.0,45.1,30.2
2026-09-07T15:08:34.653315,1635.0,51.6,185.0,35.7,25.5
2026-09-07T15:08:34.853467,1645.25,51.6,185.0,32.2,26.3
2026-09-07T15:08:35.053610,1655.25,51.6,185.0,33.3,27.1
2026-09-07T15:08:35.253741,1644.5,51.6,185.0,34.5,27.1
2026-09-07T15:08:35.453864,1639.75,51.6,185.0,33.7,27.1
2026-09-07T15:08:35.654024,1628.0,51.6,185.0,34.9,27.1
2026-09-07T15:08:35.854178,1635.0,51.6,183.2,30.6,22.0
2026-09-07T15:08:36.054301,1628.75,51.6,183.2,20.0,21.6
2026-09-07T15:08:36.254431,1623.25,51.6,183.2,20.4,21.6
2026-09-07T15:08:36.454776,1627.25,51.6,183.2,19.6,21.6
2026-09-07T15:08:36.654882,1625.0,51.0,183.2,20.0,21.6
2026-09-07T15:08:36.855024,1621.0,51.0,183.2,19.6,21.6
2026-09-07T15:08:37.055162,1614.0,51.0,183.2,19.2,19.6
2026-09-07T15:08:37.255264,1611.5,51.0,183.2,16.9,20.0
2026-09-07T15:08:37.455409,1603.0,51.0,183.2,18.0,20.0
2026-09-07T15:08:37.655535,1603.75,51.0,183.2,17.3,20.0
2026-09-07T15:08:37.855668,1608.5,51.0,183.2,17.3,20.0
2026-09-07T15:08:38.055801,1599.0,50.3,183.2,17.3,20.0
2026-09-07T15:08:38.255957,1600.0,50.3,183.2,17.3,20.0
2026-09-07T15:08:38.456091,1596.75,50.3,183.2,17.6,20.0
2026-09-07T15:08:38.656211,1589.0,50.3,183.2,17.6,20.0
2026-09-07T15:08:38.856329,1587.5,50.3,181.4,17.3,20.4
2026-09-07T15:08:39.056474,1588.25,50.3,181.4,18.0,21.2
2026-09-07T15:08:39.256605,1585.0,50.3,181.4,21.2,21.6
2026-09-07T15:08:39.456726,1580.25,49.7,181.4,20.8,22.4
2026-09-07T15:08:39.656870,1581.25,49.7,181.4,22.7,22.4
2026-09-07T15:08:39.857009,1583.5,49.7,181.4,23.9,23.1
2026-09-07T15:08:40.057140,1592.75,49.7,181.4,37.6,32.9
2026-09-07T15:08:40.257274,1582.75,49.7,181.4,39.6,32.5
2026-09-07T15:08:40.457446,1580.25,49.7,181.4,32.9,25.9
2026-09-07T15:08:40.657576,1587.5,49.7,181.4,31.0,25.5
2026-09-07T15:08:40.857712,1584.25,50.3,181.4,31.4,25.9
2026-09-07T15:08:41.057850,1586.5,50.3,181.4,31.8,26.7
2026-09-07T15:08:41.257991,1591.25,50.3,181.4,35.7,29.4
2026-09-07T15:08:41.458134,1596.0,50.3,181.4,36.9,29.0
2026-09-07T15:08:41.658258,1590.5,50.3,181.4,37.3,28.2
2026-09-07T15:08:41.858396,1585.75,50.3,181.4,34.1,25.5
2026-09-07T15:08:42.058566,1593.75,50.3,181.4,31.4,25.1
2026-09-07T15:08:42.258680,1593.75,50.3,181.4,28.2,23.5
2026-09-07T15:08:42.458827,1595.25,50.3,181.4,26.3,23.1
2026-09-07T15:08:42.658962,1591.25,50.3,181.4,25.9,23.5
2026-09-07T15:08:42.859118,1597.5,50.3,181.4,26.3,23.9
2026-09-07T15:08:43.059264,1596.0,50.3,181.4,27.1,23.9
2026-09-07T15:08:43.259382,1595.25,50.3,181.4,26.3,23.5
2026-09-07T15:08:43.459538,1596.0,50.3,181.4,26.7,23.9
2026-09-07T15:08:43.659660,1602.25,50.3,181.4,26.7,23.9
2026-09-07T15:08:43.859794,1600.75,50.3,181.4,26.3,23.9
2026-09-07T15:08:44.059943,1600.0,50.3,181.4,22.7,22.4
2026-09-07T15:08:44.260074,1600.75,50.3,181.4,21.6,22.4
2026-09-07T15:08:44.460204,1596.75,50.3,181.4,20.0,22.4
2026-09-07T15:08:44.660330,1598.25,50.3,181.4,22.0,22.0
2026-09-07T15:08:44.860494,1603.75,50.3,181.4,21.6,22.4
2026-09-07T15:08:45.060609,1598.25,50.3,181.4,21.6,22.4
2026-09-07T15:08:45.260741,1601.5,50.3,181.4,21.6,22.4
2026-09-07T15:08:45.460866,1600.0,50.3,181.4,21.6,22.0
2026-09-07T15:08:45.661033,1598.25,50.3,181.4,18.4,18.4
2026-09-07T15:08:45.861172,1600.75,50.3,181.4,12.2,17.6
2026-09-07T15:08:46.061307,1598.25,50.3,181.4,9.4,16.5
2026-09-07T15:08:46.261457,1585.75,50.3,181.4,7.5,17.3
2026-09-07T15:08:46.461840,1584.25,49.7,181.4,7.5,16.9
2026-09-07T15:08:46.661965,1562.5,49.7,181.4,7.5,16.9
2026-09-07T15:08:46.862101,1544.5,49.1,181.4,7.5,16.9
2026-09-07T15:08:47.062219,1526.5,48.5,181.4,7.5,16.9
2026-09-07T15:08:47.262345,1514.0,48.5,181.4,7.5,16.9
2026-09-07T15:08:47.462456,1509.25,47.8,181.4,7.5,16.9
2026-09-07T15:08:47.662579,1503.75,47.8,181.4,7.5,16.9
2026-09-07T15:08:47.862749,1500.0,47.8,181.4,7.8,17.6
2026-09-07T15:08:48.062853,1494.5,47.8,181.4,9.0,17.3
2026-09-07T15:08:48.262994,1489.75,47.2,181.4,9.4,17.6
2026-09-07T15:08:48.463113,1489.75,47.2,181.4,9.4,17.6
2026-09-07T15:08:48.663239,1489.75,47.2,181.4,9.4,17.6
2026-09-07T15:08:48.863384,1590.5,46.6,181.4,8.6,17.6
2026-09-07T15:08:49.063504,1707.75,46.6,181.4,7.5,18.0
2026-09-07T15:08:49.263641,1816.25,46.6,181.4,7.1,18.0
2026-09-07T15:08:49.463766,1846.75,46.6,181.4,7.1,18.0
2026-09-07T15:08:49.663913,1835.75,46.0,181.4,7.1,17.6
2026-09-07T15:08:49.864038,1842.75,46.0,181.4,7.1,19.2
2026-09-07T15:08:50.064153,1832.75,46.0,181.4,9.4,18.8
2026-09-07T15:08:50.264295,1834.25,46.0,181.4,9.0,18.8
2026-09-07T15:08:50.464434,1835.0,46.0,181.4,9.0,18.8
2026-09-07T15:08:50.664544,1832.75,46.0,181.4,9.0,18.8
2026-09-07T15:08:50.864663,1832.75,46.0,181.4,9.0,18.8
2026-09-07T15:08:51.064796,1832.0,46.0,179.6,9.8,19.2
2026-09-07T15:08:51.264945,1831.25,46.0,179.6,10.2,19.2
2026-09-07T15:08:51.465064,1828.0,45.4,179.6,9.8,19.6
2026-09-07T15:08:51.665197,1839.0,45.4,179.6,11.0,20.0
2026-09-07T15:08:51.865343,1835.75,45.4,179.6,11.4,19.6
2026-09-07T15:08:52.065474,1733.5,45.4,179.6,11.4,19.6
2026-09-07T15:08:52.265593,1581.25,45.4,179.6,12.9,18.8
2026-09-07T15:08:52.465738,1480.25,45.4,179.6,14.1,18.8
2026-09-07T15:08:52.665861,1452.25,45.4,179.6,14.9,18.8
2026-09-07T15:08:52.865985,1456.25,45.4,179.6,14.5,18.8
2026-09-07T15:08:53.066108,1449.0,45.4,179.6,14.5,18.8
2026-09-07T15:08:53.266257,1433.5,45.4,179.6,14.9,18.4
2026-09-07T15:08:53.466371,1427.25,45.4,179.6,12.2,16.5
2026-09-07T15:08:53.666502,1422.5,44.7,179.6,9.0,16.5
2026-09-07T15:08:53.866611,1428.75,44.7,179.6,8.6,16.5
2026-09-07T15:08:54.066737,1425.75,44.7,179.6,9.0,17.3
2026-09-07T15:08:54.266872,1424.0,44.7,179.6,12.2,19.6
2026-09-07T15:08:54.466984,1421.75,44.7,179.6,18.4,19.6
2026-09-07T15:08:54.667132,,44.7,179.6,19.2,19.6
2026-09-07T15:08:55.000676,1421.75,44.7,179.6,19.2,19.6
2026-09-07T15:08:55.200793,1417.75,44.7,179.6,17.3,18.0
2026-09-07T15:08:55.400939,1412.5,44.7,179.6,12.2,16.9
2026-09-07T15:08:55.601063,1410.75,44.7,179.6,9.0,16.9
2026-09-07T15:08:55.801187,1426.5,44.7,179.6,8.6,16.5
2026-09-07T15:08:56.001330,1405.25,44.7,179.6,8.6,16.9
2026-09-07T15:08:56.201470,1421.75,44.7,179.6,12.2,16.5
2026-09-07T15:08:56.401598,1390.5,44.1,179.6,9.0,16.1
2026-09-07T15:08:56.601765,1396.75,44.1,179.6,8.6,16.5
2026-09-07T15:08:56.801877,1385.0,44.1,179.6,9.0,16.5
2026-09-07T15:08:57.002024,1378.0,44.1,179.6,8.6,16.5
2026-09-07T15:08:57.202145,1373.25,43.5,179.6,8.6,16.5
2026-09-07T15:08:57.402288,1367.75,43.5,179.6,8.6,16.5
2026-09-07T15:08:57.602413,1358.5,43.5,179.6,8.6,16.5
2026-09-07T15:08:57.802527,1352.25,42.9,179.6,8.6,16.5
2026-09-07T15:08:58.002660,1340.5,42.9,179.6,9.4,17.3
2026-09-07T15:08:58.202786,1331.25,42.3,179.6,10.6,17.3
2026-09-07T15:08:58.402908,1320.25,42.3,179.6,11.0,17.3
2026-09-07T15:08:58.603021,1307.75,41.6,179.6,11.0,17.3
2026-09-07T15:08:58.803147,1306.25,41.6,179.6,11.0,16.9
2026-09-07T15:08:59.003314,1303.75,41.0,179.6,11.0,16.9
2026-09-07T15:08:59.203431,1386.5,40.4,179.6,10.2,17.3
2026-09-07T15:08:59.403561,1483.5,40.4,179.6,9.4,17.6
2026-09-07T15:08:59.603707,1570.25,39.8,179.6,8.6,17.6
2026-09-07T15:08:59.803824,1571.0,39.1,179.6,8.6,17.6
2026-09-07T15:09:00.003975,1561.5,39.1,179.6,9.0,17.6
2026-09-07T15:09:00.204113,1539.75,38.5,179.6,9.0,17.6
2026-09-07T15:09:00.404250,1529.5,38.5,179.6,7.5,16.9
2026-09-07T15:09:00.604388,1488.25,38.5,179.6,7.8,16.9
2026-09-07T15:09:00.804512,1464.75,38.5,179.6,8.2,17.3
2026-09-07T15:09:01.004658,1470.25,38.5,179.6,8.6,18.0
2026-09-07T15:09:01.204784,1513.25,38.5,179.6,11.0,20.0
2026-09-07T15:09:01.404929,1628.0,38.5,179.6,13.3,19.6
2026-09-07T15:09:01.605153,1623.25,38.5,179.6,12.5,19.2
2026-09-07T15:09:01.805283,1609.25,37.9,179.6,12.2,19.2
2026-09-07T15:09:02.005474,1611.5,37.9,179.6,12.2,19.2
2026-09-07T15:09:02.205590,1583.5,37.9,179.6,13.7,20.4
2026-09-07T15:09:02.405718,1528.75,37.9,179.6,18.8,22.4
2026-09-07T15:09:02.605870,1517.0,37.9,179.6,27.1,23.9
2026-09-07T15:09:02.805999,1533.5,38.5,179.6,30.6,25.5
2026-09-07T15:09:03.006130,1553.75,38.5,179.6,36.5,28.2
2026-09-07T15:09:03.206287,1583.5,38.5,179.6,41.2,28.6
2026-09-07T15:09:03.406405,1592.75,38.5,179.6,45.5,36.5
2026-09-07T15:09:03.606576,1585.0,39.1,179.6,47.8,38.0
2026-09-07T15:09:03.806701,1592.0,39.1,179.6,48.2,38.4
2026-09-07T15:09:04.006851,1603.0,39.8,179.6,47.5,37.6
2026-09-07T15:09:04.206981,1614.75,39.8,179.6,46.7,39.2
2026-09-07T15:09:04.407089,1636.5,40.4,179.6,48.6,41.6
2026-09-07T15:09:04.607203,1645.25,40.4,179.6,52.5,47.8
2026-09-07T15:09:04.807346,1644.5,41.0,179.6,55.3,50.2
2026-09-07T15:09:05.007485,1666.25,41.0,179.6,58.4,48.6
2026-09-07T15:09:05.207616,1688.25,41.6,179.6,59.2,45.9
2026-09-07T15:09:05.407741,1695.25,41.6,179.6,57.6,41.2
2026-09-07T15:09:05.607855,1701.5,42.3,179.6,52.9,37.6
2026-09-07T15:09:05.807995,1716.25,42.3,181.4,51.0,39.6
2026-09-07T15:09:06.008124,1728.0,42.9,181.4,50.6,39.2
2026-09-07T15:09:06.208580,1739.75,42.9,181.4,49.8,35.3
2026-09-07T15:09:06.408715,1745.25,43.5,181.4,45.5,29.0
2026-09-07T15:09:06.608844,1742.75,43.5,181.4,37.3,26.3
2026-09-07T15:09:06.808980,1767.75,43.5,181.4,35.7,27.8
2026-09-07T15:09:07.009105,1796.75,44.1,181.4,37.3,29.4
2026-09-07T15:09:07.209232,1791.25,44.1,181.4,37.6,30.6
2026-09-07T15:09:07.409454,1810.75,44.7,183.2,40.0,38.0
2026-09-07T15:09:07.609570,1832.75,44.7,183.2,43.9,41.6
2026-09-07T15:09:07.809718,1821.0,44.7,183.2,45.5,41.6
2026-09-07T15:09:08.009838,1838.25,45.4,183.2,46.7,42.0
2026-09-07T15:09:08.210006,1841.25,45.4,183.2,46.7,41.2
2026-09-07T15:09:08.410123,1860.75,46.0,183.2,46.7,41.2
2026-09-07T15:09:08.610264,1868.75,46.0,183.2,46.3,41.2
2026-09-07T15:09:08.810423,1878.75,46.6,183.2,47.1,42.4
2026-09-07T15:09:09.010567,1889.0,46.6,183.2,48.6,42.0
2026-09-07T15:09:09.210690,1895.25,47.2,185.0,48.2,41.2
2026-09-07T15:09:09.410864,1911.5,47.2,185.0,47.5,41.2
2026-09-07T15:09:09.610971,1926.5,47.2,185.0,47.1,41.2
2026-09-07T15:09:09.811098,1928.75,47.8,185.0,43.5,30.2
2026-09-07T15:09:10.011245,1932.75,47.8,185.0,38.8,29.4
2026-09-07T15:09:10.211379,1942.75,48.5,185.0,36.9,28.6
2026-09-07T15:09:10.411521,1942.0,48.5,185.0,31.0,25.5
2026-09-07T15:09:10.611640,1923.25,48.5,185.0,19.2,17.3
2026-09-07T15:09:10.811769,1921.0,48.5,185.0,7.5,17.3
2026-09-07T15:09:11.011917,1946.0,48.5,185.0,6.3,17.3
2026-09-07T15:09:11.212038,1914.0,47.8,185.0,6.3,17.6
2026-09-07T15:09:11.412185,1913.25,47.8,185.0,6.3,17.6
2026-09-07T15:09:11.612313,1906.25,47.8,185.0,6.7,17.6
2026-09-07T15:09:11.812441,1899.0,47.8,185.0,6.3,17.6
2026-09-07T15:09:12.012570,1907.0,47.8,185.0,6.3,17.6
2026-09-07T15:09:12.212708,1895.25,47.8,185.0,6.3,17.6
2026-09-07T15:09:12.412844,1895.25,47.2,185.0,6.3,17.6
2026-09-07T15:09:12.612976,1885.75,47.2,185.0,6.3,17.6
2026-09-07T15:09:12.813117,1872.5,47.2,185.0,6.3,17.6
2026-09-07T15:09:13.013257,1878.0,47.2,185.0,6.3,17.6
2026-09-07T15:09:13.213433,1873.25,47.2,185.0,6.3,17.6
2026-09-07T15:09:13.413584,1864.0,46.6,185.0,6.3,17.6
2026-09-07T15:09:13.613731,1850.75,46.6,185.0,6.3,17.6
2026-09-07T15:09:13.813859,1841.25,46.6,185.0,6.3,17.6
2026-09-07T15:09:14.013991,1830.25,46.0,185.0,6.3,17.6
2026-09-07T15:09:14.214126,1815.5,46.0,185.0,6.7,17.6
2026-09-07T15:09:14.414281,1803.0,45.4,185.0,6.7,17.6
2026-09-07T15:09:14.614403,1814.75,45.4,185.0,6.3,17.6
2026-09-07T15:09:14.814529,1811.5,45.4,185.0,6.3,17.6
2026-09-07T15:09:15.014695,1809.25,45.4,185.0,6.3,17.6
2026-09-07T15:09:15.214855,1794.5,45.4,185.0,6.3,17.6
2026-09-07T15:09:15.414987,1784.25,45.4,185.0,6.3,17.3
2026-09-07T15:09:15.615117,1767.75,44.7,185.0,6.3,17.3
2026-09-07T15:09:15.815252,1757.0,44.1,185.0,6.3,17.3
2026-09-07T15:09:16.015378,1721.75,43.5,185.0,6.3,17.3
2026-09-07T15:09:16.215520,1690.5,42.9,185.0,6.3,17.3
